Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,0.4,0.5,0.6,1.1,1,0.8,0.8,0.5,0.7,0.5,0.7,0.7,0.6,1.2,1.7,1.2,1.3,1.2,1.9,1.7,1.4,1.6,1.1,1.9,0.3,0.3,0.1,-0.1,0.2,-0.2,0.2,-0.2,0.3,0.3,0,0.3,-0.5,0.2,0.9,0.2,2.6,2.4,2.4,3.3,0.2,0.017002707,0.004376382,0.01164145,-0.007563914,0.000514814,0.012428914,-0.005458675,0.019107541,0.004568406,-0.009790148,0.002072585,-0.019873121,0.035489772,-0.015324927,0.009427471,0.022735001,0.033821502,-0.002378216,-0.009333156,0.018336908,0.001091571,0.028707972,0.006939552,-0.000427398,-0.008833324,-0.007088285,0.005995185,-0.014355492,0.012672229,-0.014448176,0.013198247,0.027971518,0.005707338,-0.012342715,0.006468277,0.00239499,0.02297831,-0.00809161,0.016553002,-0.003481189,0.010037619,-0.017360991,0.021596636,0.055235664,-0.061230559
1991,0.4,0.48,0.58,1.06,0.96,0.76,0.76,0.48,0.68,0.48,0.68,0.68,0.58,1.18,1.66,1.18,1.26,1.18,1.86,1.66,1.38,1.58,1.08,1.9,0.26,0.28,0.1,-0.1,0.2,-0.22,0.18,-0.2,0.28,0.28,-0.02,0.28,-0.54,0.18,0.76,0.2,2.6,2.38,2.38,3.22,0.18,0.015956818,0.000441034,0.010013719,-0.000504171,-0.017216903,0.004142462,-0.008395452,0.017824399,0.002274409,-0.01650565,-0.000221325,-0.007518189,0.037705102,-0.018023858,0.00939354,0.033912197,0.024391621,-0.003631136,0.021223147,0.020402804,-0.003493679,0.027956582,0.006761302,-0.014757597,-0.001612327,-0.00642551,0.003184515,-0.008255352,0.013376482,-0.022727522,0.005374183,0.035924816,0.011457806,-0.026399232,-0.002079721,0.001570204,0.020805944,-0.005668299,0.001042886,-0.005680184,0.003337746,-0.015823608,-0.123745995,0.04667224,-0.071723347
1992,0.4,0.46,0.56,1.02,0.92,0.72,0.72,0.46,0.66,0.46,0.66,0.66,0.56,1.16,1.62,1.16,1.22,1.16,1.82,1.62,1.36,1.56,1.06,1.9,0.22,0.26,0.1,-0.1,0.2,-0.24,0.16,-0.2,0.26,0.26,-0.04,0.26,-0.58,0.16,0.62,0.2,2.6,2.36,2.36,3.14,0.16,0.011451346,-0.003276015,0.011841683,0.00339718,-0.013285622,-0.009583612,0.004160664,0.01097395,0.000167009,-0.020651162,-0.001143187,-0.007754059,0.033193692,-0.018270488,0.011834242,0.035327583,0.016405276,0.002244779,0.025159515,0.011046516,-0.001634913,0.01980542,0.005064995,-0.018082671,0.000627826,-0.005242244,0.00808961,0.006258133,0.012726482,-0.026525306,0.005885474,0.034968234,0.017358787,-0.021625654,-0.000449915,0.003648104,0.025928189,-0.008828655,0.020483631,-0.005823164,0.006903092,-0.008767092,-0.103825663,0.060152503,-0.053466987
1993,0.4,0.44,0.54,0.98,0.88,0.68,0.68,0.44,0.64,0.44,0.64,0.64,0.54,1.14,1.58,1.14,1.18,1.14,1.78,1.58,1.34,1.54,1.04,1.9,0.18,0.24,0.1,-0.1,0.2,-0.26,0.14,-0.2,0.24,0.24,-0.06,0.24,-0.62,0.14,0.48,0.2,2.6,2.34,2.34,3.06,0.14,0.002716186,-0.002604363,0.006664148,-0.007402603,-0.004749084,-0.009970415,0.003383965,-0.001978224,-0.002789716,-0.023270849,-0.003051422,-0.0052157,0.037332507,-0.007883832,0.009207656,0.03150829,0.013259663,0.009360046,0.03167942,0.011211497,-0.002056545,0.01118776,0.004260045,-0.002832318,0.005371624,-0.003481086,0.006470992,0.020488723,0.007761446,-0.015009148,0.00628812,0.030857571,0.02390165,-0.019141057,-0.002937353,0.004241184,0.026557776,-0.013104981,0.007546473,-0.004210568,-0.001394401,-0.010288234,-0.009073793,0.032357266,-0.053498197
1994,0.4,0.42,0.52,0.94,0.84,0.64,0.64,0.42,0.62,0.42,0.62,0.62,0.52,1.12,1.54,1.12,1.14,1.12,1.74,1.54,1.32,1.52,1.02,1.9,0.14,0.22,0.1,-0.1,0.2,-0.28,0.12,-0.2,0.22,0.22,-0.08,0.22,-0.66,0.12,0.34,0.2,2.6,2.32,2.32,2.98,0.12,0.000132806,0.002873921,0.004519791,-0.011806746,-0.006736321,-0.003385676,0.00366635,-0.006940275,-0.001250506,-0.019214721,-0.0013093,-0.003059284,0.035216123,0.004440814,0.009030396,0.028671755,0.015878426,0.00801579,0.016664828,0.013962641,-0.00536676,0.013072549,0.003882442,-0.013301005,0.007988708,0.000258412,0.006671248,0.04041667,0.009674024,-0.010031423,0.009990482,0.027898239,0.0272353,-0.011547281,-0.003241726,0.013763451,0.016181276,-0.017165634,-0.002559469,0.002249382,0.002402423,-0.012823445,0.010239118,0.032563935,-0.031320081
1995,0.4,0.4,0.5,0.9,0.8,0.6,0.6,0.4,0.6,0.4,0.6,0.6,0.5,1.1,1.5,1.1,1.1,1.1,1.7,1.5,1.3,1.5,1,1.9,0.1,0.2,0.1,-0.1,0.2,-0.3,0.1,-0.2,0.2,0.2,-0.1,0.2,-0.7,0.1,0.2,0.2,2.6,2.3,2.3,2.9,0.1,-0.00191946,0.005898562,0.005702361,-0.007128804,0.001051179,-0.008691541,0.005647531,-0.004691769,0.002525192,-0.012782093,0.000747005,-0.019032041,0.024436217,0.017537416,0.01002529,0.019653352,0.011667581,0.009195511,-0.004247007,0.013240582,-0.00529706,0.011654475,0.0017751,-0.016950308,0.012498314,0.00348015,0.005422967,0.039823243,0.007572162,0.005324137,0.013650967,0.029802848,0.028206352,0.013537641,-0.006177739,0.013299576,0.003476702,-0.011503289,-0.012169027,0.009595884,0.009134916,-0.015890987,-0.01688631,0.007732347,-0.025541156
1996,0.4,0.38,0.48,0.86,0.78,0.56,0.58,0.38,0.58,0.38,0.58,0.58,0.46,1.08,1.48,1.06,1.06,1.08,1.64,1.48,1.28,1.48,0.96,1.88,0.08,0.2,0.08,-0.12,0.2,-0.3,0.08,-0.2,0.2,0.18,-0.12,0.18,-0.7,0.08,0.06,0.18,2.58,2.26,2.26,2.82,0.1,-8.56435E-05,0.007214958,0.006379607,-0.008901567,0.0158149,-0.001418228,0.007671043,-0.008875391,0.003429388,-0.002448321,0.002502145,-0.012052931,0.027675601,0.020278327,0.007308048,0.007530414,0.004233404,0.006839919,-0.007348647,0.011037733,0.002061744,0.008967171,0.001074055,-0.005591104,0.012919119,0.003928128,0.007870061,0.028144169,0.006526374,0.007773561,0.021284964,0.031765678,0.02683428,0.026502098,-0.004195346,0.014035521,0.001645949,-0.01140207,-0.009642241,0.011983793,0.021794522,-0.015001569,0.22044408,-0.010415751,-0.023686873
1997,0.4,0.36,0.46,0.82,0.76,0.52,0.56,0.36,0.56,0.36,0.56,0.56,0.42,1.06,1.46,1.02,1.02,1.06,1.58,1.46,1.26,1.46,0.92,1.86,0.06,0.2,0.06,-0.14,0.2,-0.3,0.06,-0.2,0.2,0.16,-0.14,0.16,-0.7,0.06,-0.08,0.16,2.56,2.22,2.22,2.74,0.1,0.00055576,0.011082878,0.00646021,0.000204939,0.010383089,0.00417442,0.010616446,-0.005284346,0.005712855,0.003461903,0.001100692,-0.004655603,0.01566671,0.014690704,0.0037968,0.007734076,-0.005719282,-3.23507E-05,-0.009647016,0.00790887,0.006056523,0.01255429,0.005208935,-0.002275469,0.010589267,0.005378702,0.004699985,0.019106753,0.00748496,0.011873685,0.025775369,0.036241063,0.024309984,0.025392481,-0.007382833,0.012521865,-0.018084636,-0.007179396,0.016181424,0.016388497,0.018825054,-0.022043622,0.211468107,-0.01291799,-0.037418879
1998,0.4,0.34,0.44,0.78,0.74,0.48,0.54,0.34,0.54,0.34,0.54,0.54,0.38,1.04,1.44,0.98,0.98,1.04,1.52,1.44,1.24,1.44,0.88,1.84,0.04,0.2,0.04,-0.16,0.2,-0.3,0.04,-0.2,0.2,0.14,-0.16,0.14,-0.7,0.04,-0.22,0.14,2.54,2.18,2.18,2.66,0.1,0.000801873,0.01049676,0.011075563,0.006043165,0.007748094,0.00550863,0.00603869,-0.001244727,0.005555863,-0.000148383,0.000267431,0.00121481,-0.009823427,-0.003542094,0.008558003,0.007697236,-0.025052069,-0.036525238,-0.005574528,-0.018005833,0.007207543,0.006483948,0.007412769,-0.013675411,0.011833649,0.004498855,0.006416251,0.010932931,0.005593153,0.003126166,0.026084158,0.036235392,0.017977876,0.020023717,-0.007654432,0.010171024,-0.024766959,-0.009302062,0.029666906,0.021119873,0.020591661,-0.02277376,0.185069252,-0.004266248,-0.028784785
1999,0.4,0.32,0.42,0.74,0.72,0.44,0.52,0.32,0.52,0.32,0.52,0.52,0.34,1.02,1.42,0.94,0.94,1.02,1.46,1.42,1.22,1.42,0.84,1.82,0.02,0.2,0.02,-0.18,0.2,-0.3,0.02,-0.2,0.2,0.12,-0.18,0.12,-0.7,0.02,-0.36,0.12,2.52,2.14,2.14,2.58,0.1,2.61539E-05,0.009943394,0.010538224,0.008402475,0.007567934,-0.000721221,0.007373695,0.000566354,0.000969649,-0.001583086,-0.004049586,-0.005409602,-0.002850279,-0.009011529,0.008675756,0.004964395,-0.027649514,-0.038917134,0.000350349,-0.025456308,0.00512421,0.016330878,0.007965979,-0.006145094,0.013184806,0.004921286,0.007994796,-0.003761967,0.003521657,-0.010034141,0.021880132,0.037748327,0.010251531,0.017589934,-0.014025561,0.000801376,-0.017092585,-0.011476879,0.034922768,0.018714332,0.021522813,-0.017259475,0.226404177,-0.013767555,-0.018435008
2000,0.4,0.3,0.4,0.7,0.7,0.4,0.5,0.3,0.5,0.3,0.5,0.5,0.3,1,1.4,0.9,0.9,1,1.4,1.4,1.2,1.4,0.8,1.8,0,0.2,0,-0.2,0.2,-0.3,0,-0.2,0.2,0.1,-0.2,0.1,-0.7,0,-0.5,0.1,2.5,2.1,2.1,2.5,0.1,0.001804969,0.013079646,0.01159909,0.011053136,0.009559852,0.002400692,0.005964442,-0.002809396,0.001232742,0.001147448,-0.004203157,0.01400032,-0.003525838,-0.011926928,0.006514235,0.006740608,-0.019418132,-0.038291019,-0.001527126,-0.02291317,0.008466477,0.017247651,0.012278276,-0.003612125,0.011100277,0.008396548,0.010421998,-0.002091815,0.006111915,-0.012492163,0.02508533,0.034440735,0.009164696,0.02006264,-0.014880578,0.001940729,-0.010625108,-0.022707218,0.045747444,0.020122351,0.011346775,-0.013181465,0.260685581,-0.006992939,-0.010848427
2001,0.38,0.3,0.4,0.66,0.66,0.36,0.48,0.28,0.48,0.3,0.48,0.48,0.28,0.98,1.36,0.88,0.88,0.96,1.34,1.38,1.18,1.36,0.78,1.78,-0.02,0.18,-0.02,-0.2,0.2,-0.32,-0.02,-0.2,0.18,0.08,-0.2,0.08,-0.7,0,-0.64,0.08,2.46,2.04,2.08,2.42,0.08,5.27166E-05,0.014420724,0.012254699,0.012184301,0.016874718,-0.000156329,0.008046804,-0.002488575,0.001608971,0.004928768,-0.005734754,0.002071675,-0.001793162,-0.010662259,0.007319888,0.008497841,-0.021846871,-0.038968174,-0.018717789,-0.027385016,0.009126199,0.016468989,0.012835748,-0.018697795,0.014116904,0.011000817,0.009009213,-0.014860133,0.002215445,-0.015070142,0.023131649,0.029100992,0.006716816,0.01696501,-0.011069674,-0.00261512,-0.007690774,-0.017128054,0.039686752,0.018674258,0.004309818,-0.013993144,0.150278515,-0.016084121,0.003191171
2002,0.36,0.3,0.4,0.62,0.62,0.32,0.46,0.26,0.46,0.3,0.46,0.46,0.26,0.96,1.32,0.86,0.86,0.92,1.28,1.36,1.16,1.32,0.76,1.76,-0.04,0.16,-0.04,-0.2,0.2,-0.34,-0.04,-0.2,0.16,0.06,-0.2,0.06,-0.7,0,-0.78,0.06,2.42,1.98,2.06,2.34,0.06,0.001509669,0.011791728,0.012529731,0.008101485,0.021237685,0.00597627,0.008747131,-0.003267053,-0.003657263,0.003418885,-0.006314737,-0.009936574,0.014968928,-0.001939502,0.008715057,0.005879767,-0.023224165,-0.030327452,-0.010536623,-0.022000655,0.005126024,0.020242208,0.009271635,-0.014653793,0.010895495,0.010325925,0.00990278,-0.038809672,-0.001016472,-0.016387727,0.01687646,0.021412316,0.005518158,0.019077679,-0.014220408,-0.003066529,-0.014172325,0.008585917,-0.005052762,0.017754623,0.003656892,-0.012942487,0.086513618,-0.025220971,0.014200602
2003,0.34,0.3,0.4,0.58,0.58,0.28,0.44,0.24,0.44,0.3,0.44,0.44,0.24,0.94,1.28,0.84,0.84,0.88,1.22,1.34,1.14,1.28,0.74,1.74,-0.06,0.14,-0.06,-0.2,0.2,-0.36,-0.06,-0.2,0.14,0.04,-0.2,0.04,-0.7,0,-0.92,0.04,2.38,1.92,2.04,2.26,0.04,0.005187861,0.012778324,0.008136925,0.014893066,0.0210626,0.007993732,0.011428926,-0.003766945,-0.006256803,0.015754362,-0.005880093,-0.013974189,0.036494603,0.012485289,0.003727269,0.005009122,-0.003312008,0.005739483,-0.002378842,0.001163896,0.002081199,0.027293356,0.006034029,-0.004911464,0.008407312,0.008085057,0.011764014,-0.024445161,0.00052072,-0.013995444,0.012346793,0.015875679,0.01051737,0.023361513,-0.009498361,-0.00026555,-0.002339415,0.01410669,-0.034623797,0.017731844,0.006699708,-0.00791933,-0.055828073,-0.014664118,0.019217524
2004,0.32,0.3,0.4,0.54,0.54,0.24,0.42,0.22,0.42,0.3,0.42,0.42,0.22,0.92,1.24,0.82,0.82,0.84,1.16,1.32,1.12,1.24,0.72,1.72,-0.08,0.12,-0.08,-0.2,0.2,-0.38,-0.08,-0.2,0.12,0.02,-0.2,0.02,-0.7,0,-1.06,0.02,2.34,1.86,2.02,2.18,0.02,0.00749919,0.011892698,0.007480939,0.017613351,0.02842536,0.019048534,0.004761328,-0.001227271,-0.006058053,0.018070344,-0.005143676,-0.006256457,0.02968696,0.020443271,0.00428445,0.005650552,0.005994974,0.011537904,-0.00724633,0.015432917,0.004791825,0.017694019,0.004920564,0.018689406,0.008092522,0.005368164,0.01247712,-0.005444311,0.002252889,-0.004306067,0.013599316,0.012601323,0.01485675,0.026566404,0.002729659,0.003657458,-0.004844383,0.016876693,-0.027114264,0.020369778,0.004626344,-0.007985447,0.007158964,-0.000715374,0.027675197
2005,0.3,0.3,0.4,0.5,0.5,0.2,0.4,0.2,0.4,0.3,0.4,0.4,0.2,0.9,1.2,0.8,0.8,0.8,1.1,1.3,1.1,1.2,0.7,1.7,-0.1,0.1,-0.1,-0.2,0.2,-0.4,-0.1,-0.2,0.1,0,-0.2,0,-0.7,0,-1.2,0,2.3,1.8,2,2.1,0,0.005532073,0.010525432,0.003816394,0.01009425,0.029918779,0.02258794,0.005197263,0.000340691,-0.010685607,0.017977723,-0.005499228,-0.009666628,0.030040248,0.023614542,0.004709609,0.004076051,0.007082749,0.013338196,-0.010309856,0.019416662,0.003410647,0.017163691,0.003111874,0.013894835,0.007843534,0.002715262,0.012614956,0.006815948,0.002412198,-0.002971652,0.008618479,0.003397212,0.011212114,0.019129053,0.004441009,0.002406042,-0.005746066,0.023904121,-0.043283653,0.017888003,0.012864987,-0.009683303,-0.012881211,-0.008812667,0.029038826
2006,0.3,0.28,0.38,0.48,0.48,0.16,0.38,0.18,0.38,0.28,0.36,0.38,0.18,0.88,1.16,0.76,0.76,0.78,1.04,1.26,1.08,1.18,0.66,1.66,-0.1,0.08,-0.1,-0.22,0.2,-0.4,-0.12,-0.22,0.08,-0.02,-0.2,-0.02,-0.7,-0.02,-1.32,-0.02,2.26,1.76,1.96,1.98,0,0.00523836,0.010694514,0.005326278,0.012806504,0.028394562,0.019982515,0.0031691,0.000368272,-0.011131621,0.006509603,-0.004357255,-0.000450626,0.026539518,0.031075844,0.00913398,0.004732509,0.024412933,0.016381361,-0.000433231,0.032244314,0.004602653,0.019093808,0.004547964,0.026973837,0.00350947,0.001607535,0.012361592,0.022936841,0.005068494,-0.000946708,0.010818225,0.000508805,0.006496863,0.021149076,0.005672727,0.006192194,-0.007824683,0.030803921,-0.033719832,0.022636594,0.019178078,-0.006218117,-0.019630214,-0.011928884,0.024419103
2007,0.3,0.26,0.36,0.46,0.46,0.12,0.36,0.16,0.36,0.26,0.32,0.36,0.16,0.86,1.12,0.72,0.72,0.76,0.98,1.22,1.06,1.16,0.62,1.62,-0.1,0.06,-0.1,-0.24,0.2,-0.4,-0.14,-0.24,0.06,-0.04,-0.2,-0.04,-0.7,-0.04,-1.44,-0.04,2.22,1.72,1.92,1.86,0,0.005759077,0.009161248,0.001987315,0.012947014,0.021003554,0.027612502,0.002813974,0.00127749,-0.008184609,0.010894631,-0.002785335,0.005983304,0.024167246,0.034204472,0.011688267,0.007075881,0.032959785,0.013196289,0.002881557,0.032464609,0.00795142,0.018012862,0.006011692,0.017057956,0.002353799,-0.002491631,0.009294825,0.047564455,0.008128571,0.007724618,0.015825919,-0.003110972,0.001569163,0.018375891,0.008585908,0.005275485,0.002428288,0.008039601,-0.047603503,0.018878396,0.024388636,-0.006315461,-6.92675E-05,-0.014106143,0.015540891
2008,0.3,0.24,0.34,0.44,0.44,0.08,0.34,0.14,0.34,0.24,0.28,0.34,0.14,0.84,1.08,0.68,0.68,0.74,0.92,1.18,1.04,1.14,0.58,1.58,-0.1,0.04,-0.1,-0.26,0.2,-0.4,-0.16,-0.26,0.04,-0.06,-0.2,-0.06,-0.7,-0.06,-1.56,-0.06,2.18,1.68,1.88,1.74,0,0.002364323,0.001714402,-0.000111955,0.003010773,0.017754685,0.023872478,-0.004884325,0.000675361,-0.008008731,0.001663425,-0.004352738,0.000236055,0.011567948,0.033477749,0.011435342,0.006946678,0.031957721,0.012838487,-0.006354031,0.016841173,0.011131794,0.020631435,0.006353136,0.003258012,-0.002270487,-0.004334858,0.004159636,0.033906739,0.006036547,0.012497306,0.010822775,-0.012742004,-0.007537937,0.011598015,0.004321228,0.000424617,-0.004473194,0.012202917,-0.035426453,0.00973241,0.014442091,-0.005549895,0.074338646,-0.029177717,0.016032773
